{
  {-0.010927696, 0.015664212, 0.021875724, -0.033532053, 0.044432797, -0.04194509, -0.048882168, -0.00039562635, 0.0027429247, 0.044327892, -0.02068156, 0.01679418, 0.03588664, 0.032312427, 0.004807666, 0.0299456, 0.04438318, -0.051595796, 0.025363246, -0.03495782, -0.039321437, -0.009766921, -0.032653835, -0.0475992, -0.025242748, -0.053645067, -0.011668984, 0.03493578, 0.0030295537, 0.02158374, -0.0056908033, 0.04997269, 0.035014607, 0.023582108, -0.01035327, -0.04866545, -0.039568786, -0.017708305, 0.052017782, 0.05161174, -0.04756448, -0.010487074, 0.03454434, -0.01723284, 0.030199884, 0.04968399, -0.019811217, 0.035137407, 0.020545868, -0.0023853912, -0.050981335, 0.010994304, 0.052130267, -0.018785888, -0.05195921, -0.007777104, 0.041253667, 0.01475965, 0.023083834, 0.04099332, -0.026174575, 0.011937729, 0.02300176, -0.032844935}, 
  {0.013894659, -0.04441673, 0.031367723, -0.04474764, 0.03790611, -0.001441054, -0.04406223, 0.023410881, -0.022055252, 0.04879108, -0.048513535, 0.04839103, -0.021749848, -0.029952422, -0.020923277, -0.02070675, 0.042375922, 0.020271974, -0.0011627161, 0.05228388, 0.00032225155, 0.024182359, 0.017243449, 0.04211709, 0.041902903, -0.0007679066, 0.040353056, 0.011263603, -0.024149785, -0.033547457, 0.039233465, 0.025476156, 0.019636057, 0.020879455, 0.005992666, 0.045228492, -0.030326355, 0.030002322, 0.023016118, -0.01911355, -0.025707794, 0.008440083, 0.012272797, -0.031228509, 0.008024699, 0.048746765, 0.04397202, -0.004953759, -0.019831816, 0.00745202, -0.053317405, 0.030145194, 0.029287085, -0.036838192, -0.040478274, -0.01173682, -0.013390634, 0.010633414, 0.024793712, -1.4506124e-05, 0.040372357, -0.04437077, -0.046165384, 0.027129361}, 
  {0.020836383, 0.005912365, -0.019127138, -0.022917604, 0.03267046, -0.033855543, -0.039729193, 0.0443386, -0.023803694, 0.039217796, 0.04685693, 0.049133815, 0.050624717, 0.002776644, -0.015974306, -0.030192785, 0.0007801317, -0.05196034, -0.036013857, 0.054635197, 0.047267437, -0.007219208, 0.021051764, -0.017816275, -0.042275555, 0.027912846, -0.023809165, -0.031834204, -0.0001431508, 0.049112037, -0.04637858, 0.030466177, -0.0014736983, 0.02092589, -0.042264838, 0.036372952, 0.016993433, 0.0024482822, -0.027141964, -0.0053855926, 0.00934891, -0.030988077, 0.04148665, 0.010991987, 0.046241578, 0.048474893, -0.02847015, 0.0097728865, 0.02060686, 0.038903408, -0.025939303, -0.03821315, -0.031195365, -0.016485482, -0.018316075, -0.0021873186, 0.013232144, -0.012778645, 0.008446811, -0.008120999, 0.019601291, 0.04374039, 0.008114557, -0.036788918}, 
  {0.05174592, -0.036463827, 0.01781391, 0.038776826, 0.0045221606, -0.04241475, -0.029963568, -0.00028881276, -0.009024072, -0.04014977, 0.029504193, -0.048057854, 0.044861846, 0.040858973, 0.009323122, -0.052999996, 0.00018087323, 0.027630942, -0.044384938, 0.044110637, 0.050203953, -0.046765964, 0.016499503, 0.047381226, 0.052853484, 0.046717882, 0.006322963, 0.004595778, 0.024315951, 0.029570412, -0.021606775, -0.033126034, 0.037618358, 0.03576565, -0.041749053, -0.035078693, 0.0496528, 0.026812017, 0.031341553, 0.031997614, 0.013922586, -0.013408365, 0.05224974, -0.015009757, 0.0060447133, -0.007380814, 0.002648165, -0.016337791, 0.011446304, -0.010545016, -0.017417183, -0.051855065, 0.03534386, -0.02567354, -0.027530663, 0.011617411, 0.040388063, 0.00563354, -0.012772626, -0.044931546, -0.017719964, 0.0020628162, 0.014788945, -0.0100071775}, 
  {-0.024556015, 0.020827815, -0.04645483, -0.0031585598, 0.0442065, 0.0075256, -0.039438937, -0.026462542, 0.04470128, 0.03836396, -0.011667438, -0.053162247, -0.01900887, 0.010260425, 0.011003033, 0.041698955, 0.012902688, 0.04229769, 0.017877277, 0.022267202, -0.032335147, 0.053856894, 0.05384822, 0.021299602, -0.005222878, -0.025231259, -0.015564242, -0.0033040878, -0.009266326, -0.041535255, -0.0323485, -0.050117586, -0.013901687, 0.009579179, -0.03040723, -0.051410615, -0.035215933, 0.003559536, -0.008567729, 0.026074763, -0.039386693, -0.027968785, 0.05050812, 0.0017650287, 0.019510504, -0.0052296347, 0.01580536, -0.02753, -0.031015057, -0.008020678, 0.03877729, 0.0035244734, -0.0141434595, 0.013354493, 0.019002998, 0.010921586, 0.008516386, -0.0037210318, -0.045462277, 0.045244437, 0.03692687, 0.03389834, -0.023403952, -0.0029369164}, 
  {0.03868941, 0.029659709, 0.0418186, 0.018939376, -0.020694789, 0.0024013633, -0.013607374, 0.025585096, -0.0010329926, -0.0062518073, 0.021160774, 0.043866873, 0.012048981, -0.008893695, -0.015399023, -0.04428396, 0.04266378, -0.024530828, -0.0014411883, 0.036672182, 0.042783085, 0.011654702, -0.011746104, -0.04598382, 0.041780617, 0.004310608, -0.033971436, 0.029209908, 0.014636326, -0.003073365, 0.013495673, 0.027686553, -0.04045485, -0.039101742, -0.052680433, 0.004420815, 0.026747715, 0.05088116, 0.004968921, -0.0050620656, -0.0053161373, 0.048998676, -0.043174583, -0.043751117, -0.051399503, -0.045029074, 0.03642842, 0.01406662, 0.007535156, 0.0015589136, -0.03679172, -0.052042805, -0.033142902, -0.0049957293, -0.0030204218, 0.045703534, 0.0331791, 0.041485786, 0.02315468, -0.0021773675, 0.038601186, -0.009219315, -0.014194167, -0.027367197}, 
  {-0.013321866, -0.04335908, 0.0076124985, -0.0037466995, 0.04230101, -0.034340534, -0.000121056524, 0.0041438346, -0.033377126, 0.040433202, -0.013734873, -0.0282077, 0.04836771, 0.0016573343, -0.045692522, -0.05054038, 0.047342267, -0.022158528, -0.00076683215, 0.0440679, -0.037845936, 0.021945592, -0.011617904, 0.037089128, -0.007881509, 0.037854206, 0.044960774, -0.008727986, 0.032298625, -0.022956418, 0.021657495, -0.019197922, -0.051973067, 0.018361447, 0.011272935, -0.0004389918, 0.032601193, -0.051392764, -0.02123595, -0.021573469, 0.041942906, 0.023638437, 0.0142285, -0.022173822, -0.050204247, 0.016321257, 0.0237045, -0.023369733, -0.033453867, 0.042384923, -0.046752166, -0.017628416, 0.041878246, 0.011992108, 0.015719168, 0.027194401, 0.031457324, 0.03840167, 0.025929252, -0.032199483, -0.006403364, 0.013853015, -0.0095936265, 0.029346}, 
  {0.026131153, -0.05215223, 0.048180748, 0.027086176, -0.01110418, 0.0088898055, -0.018714169, -0.024363238, -0.019975387, -0.028168235, -0.04810819, -0.014993811, 0.009968045, 0.006605555, 0.015687402, -0.048057146, -0.042496428, -0.036382698, 0.002415819, 0.027966712, -0.038319282, -0.03656587, -0.028158419, -0.048252173, 0.047461554, 0.0046972814, -0.045173813, -0.027996074, 0.010650572, 0.024948549, -0.040107008, 0.05209491, -0.00458072, 0.018837688, 0.024595726, -0.03893017, 0.0364838, -0.03460418, 0.042748615, 0.04450341, -0.030953892, 0.010483249, 0.015957288, 0.034056354, 0.047339372, -0.022311868, 0.02866902, -0.006305016, 0.024259247, 0.013033915, 0.03548749, 0.05198721, -0.021231633, 0.04627063, 0.01753728, 0.016644968, -0.0114349285, -0.0069575333, 0.0055132173, 0.008828146, -0.029235106, -0.04424121, 0.047336277, -0.007222838}, 
  {-0.012541375, -0.012979177, 0.020999182, -0.050034855, 0.012966192, 0.03328765, -0.029613832, -0.031099271, -0.048764087, -0.03143142, 0.019993324, 0.037888296, -0.0027159348, -0.004206572, 0.029869208, -0.028625388, 0.04374334, -0.009899284, -0.0006559001, 0.03178548, -0.025612459, 0.0009422118, 0.011115907, -0.044846594, -0.023263039, 0.03908722, -0.021165567, -0.025598785, -0.022941064, 0.01419761, 0.023968782, -0.0038376404, 0.0011297521, 0.018199522, 0.03992116, -0.0056564608, -0.012797395, 0.036114108, 0.014810722, 0.0038450174, 0.02019259, -0.029740904, 0.037239715, 0.034862198, 0.034539547, 0.03001534, -0.029222727, 0.023111718, 0.046460908, -0.05019909, -0.012927465, 0.031656343, 0.0011468441, 0.001917106, -0.03527391, -0.0537868, 0.0076717567, -0.040848378, 0.031337626, 0.046532754, -0.0011632375, 0.025211101, -0.0167611, -0.035923038}, 
  {-0.047095258, 0.031087432, 0.0304324, 0.01980064, 0.04941142, -0.003206306, -0.043238692, 0.033752605, 0.013508581, 0.003541231, 0.005358133, -0.028008623, 0.0353625, 0.0045103, 0.042214938, 0.02785997, 0.03145244, -0.011474472, -0.03368768, -0.029417371, -0.023889808, 0.037379794, 0.027905118, 0.026686583, -0.026331646, -0.02621998, -0.035950482, -0.03367565, 0.02680179, 0.01084484, -0.051117107, -0.021230616, -0.050146107, -0.04547978, 0.034122545, -0.05041573, -0.041737955, -0.039144143, 0.045350038, 0.043418635, 0.042232905, -0.047776934, 0.050999496, 0.027483968, -0.035891753, -0.03947243, -0.013597977, -0.035817415, 0.050678544, 0.0031269195, -0.035436824, -0.025445972, 0.010125151, 0.028429106, 0.03724688, -0.02596112, -0.032613624, 0.018325327, -0.020015, -0.0067801834, -0.027738726, -0.023560358, 0.042220782, 0.014424954}, 
  {-0.009589297, -0.011993679, -0.019415567, -0.04870923, -0.046809528, 0.027096277, -0.010486353, 0.016624337, 0.016567472, 0.007244351, -0.013582109, -0.011771153, 0.046256762, 0.0068070046, 0.007028018, -0.02296204, 0.008283751, 0.013420863, -0.021385789, 0.017595075, -0.04569909, -0.02647273, 0.03873307, 0.025616247, 0.02663744, 0.031457543, -0.028004378, 0.025068223, 0.007609767, 0.004248935, -0.041657034, 0.020140965, 0.04956407, 0.052629482, -0.016445404, -0.012893927, -0.01843461, -0.020021597, 0.047326162, -0.0060646343, -0.01647822, 0.03641212, 0.044357486, -0.040725235, -0.0017557458, -0.04996013, -0.034325156, -0.0092416825, -0.015628152, -0.02901359, 0.022331826, 0.04151231, 0.03917025, 0.0018745997, 0.020359728, -0.019149696, -0.02932261, 0.017668508, 0.03879321, 0.041872628, 0.052444275, -0.042643324, -0.04515159, -0.005713197}, 
  {-0.017963246, 0.031891778, 0.021238308, -0.020884778, 0.0041918373, -0.019938141, 0.04525816, 0.008956286, 0.03179826, 0.050821293, 0.011725511, 0.024858184, -0.04481437, -0.019999985, 0.021388918, -0.006270643, -0.04353388, 0.0014871014, -0.013002909, -0.00471309, -0.029528229, 0.020161271, -0.010073334, 0.029768156, 0.044171624, -0.03779866, -0.038913805, 0.015193338, 0.024962807, -0.03672242, 0.003179306, 0.048816435, -0.04404212, -0.023344526, -0.03652302, 0.044361517, 0.022803072, 0.026751209, 0.028903438, -0.038407087, 0.049083706, -0.040011894, -0.05028988, 0.0026120099, -0.012263357, 0.046219736, 0.03355077, 0.0033271858, -0.008941555, 0.01586274, 0.000700028, 0.03541772, 0.050761107, 0.04705682, -0.03571593, 0.052652124, 0.03652411, -0.0051498897, -0.026868597, -0.047114447, -0.033426672, 0.026616061, -0.05014047, -0.012309004}, 
  {-0.033159513, 0.03340596, -0.023951974, -0.018750183, -0.026458448, 0.0029546923, 0.01527788, -0.04170314, 0.0041428544, -0.050942346, -0.035282776, -0.0047043213, -0.031278457, -0.048889868, 0.045838635, 0.046031345, 0.025673008, -0.048476305, -0.009322403, -0.024928669, -0.0064953673, -0.044044867, -0.025829546, 0.042367615, -0.053266723, 0.019239893, -0.018353034, -0.02731899, -0.008930706, -0.022818433, 0.0030902978, 0.023457302, -0.033436604, -0.037703536, -0.029425729, 0.030964058, -0.049897708, -0.03798052, -0.041427627, 0.041805852, 0.02342086, 0.016394742, 0.051000576, -0.019887595, 0.035929408, -0.023984678, 0.00028748388, 0.025635842, -0.0380337, -0.028636431, -0.0006836763, -0.0037890514, -0.015110777, -0.021406738, -0.0034769657, 0.040067893, 0.0070903352, 0.018432857, 0.016913692, 0.025678998, 0.051609192, 0.03152842, 0.042304594, -0.04390284}, 
  {-0.022384249, -0.0020128353, 0.04412975, -0.02094761, 0.047194622, -0.037487205, -0.031152923, -0.04711344, -0.05157067, -0.01550388, 0.0050503057, -0.01372375, 0.04085584, -0.052322567, 0.048581123, -0.04348474, -0.046191078, 0.01078536, -0.026102498, 0.045640707, -0.041875463, 0.0027253611, 0.043673653, 0.0076788263, -0.03289453, -0.006489255, 0.046554476, 0.02103255, -0.051353905, 0.043508265, -0.047708284, -0.012609911, -0.049234305, 0.028344179, 0.015040832, 0.025105586, 0.041979954, 0.015249023, -0.037703782, -0.030159263, -0.00076912565, 0.04160505, 0.0075721554, 0.050107874, -0.037197255, -0.029128417, 0.03672204, -0.04731822, 0.023385748, 0.007611807, -0.01018121, 0.023000294, -0.0012838327, -0.030772401, 0.049505085, 0.030435113, 0.04733647, -0.050497767, -0.024089111, 0.047285058, 0.0054013887, -0.040681493, -0.04803089, -0.03741239}, 
  {-0.0022594417, 0.027594786, 0.03149078, -0.033280566, 0.0429182, -0.010790962, 0.02077399, 0.04273522, -0.0078117163, -0.009963044, -0.039923646, 0.01163636, -0.034863546, -0.045672778, 0.040704004, -0.015994554, -0.018439513, 0.034447502, 0.022093823, -0.051133912, 0.047560122, -0.046989385, -0.028369257, 0.009524044, -0.031300332, 0.050547052, -0.040134367, 0.037060384, 0.034617845, 0.04529328, -0.04091151, 0.040202558, -0.012636917, -0.03270372, 0.009353437, -0.026195267, -0.05245363, 0.029125849, 0.03388243, -0.034053024, 0.04436213, 0.019922402, 0.041299257, 0.019971596, 0.015455028, -0.035228923, 0.0016632059, -0.020181583, -0.0023762293, -0.021944145, 0.0025668389, -0.024189474, 0.023640765, -0.021628398, 0.036731757, 0.014924289, -0.04790649, -0.02582399, 0.013043562, 0.034369454, 0.010489147, 0.021453356, -0.032981865, -0.04378314}, 
  {0.05353333, -0.037014164, -0.031083358, -0.025795255, -0.035648577, -0.04596496, -0.03560175, -0.03053688, -0.022901403, 0.009456727, -0.0037416774, 0.017975269, -0.025415735, -0.046295103, 0.008372075, 0.04110847, -0.037987348, 0.015764343, -0.0027158468, -0.036533535, 0.012293133, 0.044678602, -0.041241366, 0.005116682, 0.03912199, -0.052521743, 0.029538093, 0.020856507, -0.0037601218, -0.0076608146, -0.04147871, -0.021487879, -0.012083674, 0.037722357, 0.01606787, 0.03544431, -0.008373474, 0.025362121, -0.03651811, -0.0047350763, 0.008593687, 0.038882308, -0.032029685, -0.044380657, -0.011633078, 0.0053691715, 0.02503227, -0.014961564, 0.052417077, 0.03084259, -0.03523858, 0.053079177, 0.0416831, -0.037785906, 0.005641687, -0.011153935, 0.04284659, 0.034859188, 0.038062688, -0.024088655, -0.013975547, -0.04696696, 0.035985813, 0.018239029}, 
  {0.03394374, 0.02930155, 0.034367207, 0.0023324888, 0.010438715, -0.051073186, 0.033372447, 0.0413224, -0.020307558, -7.599566e-05, 0.03217334, -0.03615551, 0.005130126, 0.005262001, 0.026187653, 0.02890029, 0.02703986, -0.04157418, -0.002876118, -0.012433854, 0.03845085, 0.046211287, -0.02980594, 0.050993018, 0.03246477, 0.03694084, -0.008933687, 0.013980133, 0.05166692, 0.02436645, 0.043382768, 0.024534818, 0.024206268, -0.02846497, 0.019941887, -0.04831611, -0.015588241, -0.003875878, -0.04732125, 0.0045526605, 0.046690926, 0.047733948, 0.029162358, -0.02904456, 0.031796154, -0.017519362, -0.007785967, 0.015438869, 0.0085972, -0.014160162, -0.031614464, 0.0052097356, 0.017888721, 0.010967528, 0.049765833, -0.051252358, -0.038522534, 0.022631153, 0.04432628, 0.0021905256, 0.046772454, -0.017229913, 0.023400657, 0.017641608}, 
  {0.035185855, -0.008840396, 0.037749276, -0.016011173, -0.049807314, 0.017321594, 0.027700359, -0.034458634, -0.0055416594, -0.050515417, -0.0098904865, -0.008918525, 0.03433972, -0.04308604, -0.040622033, -0.00473003, -0.024656478, -0.04688841, -0.036713038, -0.04594905, 0.051737472, 0.047881372, -0.0151701085, 0.01783451, -0.0207704, -0.038420282, 0.021019226, 0.0022014368, 0.010110678, -0.023381926, -0.009488262, -0.021447496, 0.026632776, 0.022387741, 0.004148812, 0.013203957, -0.035148833, -0.03281884, 0.015832026, -0.052135628, 0.015758522, 0.008720347, -0.036715996, 0.03396254, 0.045855425, -0.038949955, 0.03168408, -0.04841724, 0.03885128, -0.050247304, 0.02048774, 0.010855277, -0.042096213, -0.011563031, -0.039725244, -0.032276362, 0.046902794, 0.03790344, -0.01124303, 0.034706242, 0.020551814, -0.015428122, 0.007325055, 0.045508113}, 
  {2.103547e-05, 0.033265628, 0.023557276, -0.015571331, 0.013494175, 0.006718633, -0.04956319, 0.022956645, -0.0043664146, 0.02386186, 0.044385817, -0.0023942671, 0.029623467, -0.031859588, 0.019359771, -0.018924786, 0.050460808, 0.051309206, -0.03536062, -0.02567481, 0.05047648, 0.030207673, 0.03348397, -0.025421951, -0.051752456, -0.028749306, -0.0465004, -0.04729733, 0.036234595, -0.011560742, 0.004101477, -0.03973605, -0.035641525, 0.03379175, -0.04808543, -0.011832685, -0.01643057, -0.032612257, 0.012864751, -0.0038209078, 0.033415563, 0.012697296, 0.02908494, 0.035091314, -0.013998971, 0.047025535, -0.039665222, 0.047315463, 0.05002449, 0.024552215, 0.013515653, 0.043936282, 0.039935246, 0.049712, -0.035540406, 0.043996144, -0.01978246, 0.0073819715, -0.008739853, -0.048195526, 0.00082495617, 0.030398626, -0.021175234, 0.035942934}, 
  {0.032874905, 0.041199576, 0.02775114, 0.011927085, -0.04370317, 0.005846511, 0.048741084, -0.030494638, 0.033294123, 0.011328944, 0.018071027, 0.010154724, -0.012954078, 0.004452824, -0.02329405, 0.028506937, 0.044970516, 0.019773535, -0.0025930894, -0.0069707017, -0.0048066983, 0.029418953, -0.006025341, 0.046203643, 0.0045188908, 0.0039087483, -0.011179778, -0.017213186, -0.0029963618, 0.012078427, -0.009689688, -0.012086492, -0.026600506, 0.007419852, 0.04446043, 0.05197551, 0.030374518, 0.0052287662, 0.01987078, -0.021381127, 0.05251766, 0.03947204, 0.019336576, -0.018721268, 0.037931398, -0.001664835, 0.05197455, -0.03881517, -0.018855004, -0.029714625, 0.025145605, -0.012439274, 0.030223904, 0.015320226, 0.0059336824, -0.026800128, 0.032333948, -0.0039829547, 0.041361447, -0.030348616, -0.03668092, 0.033854842, -0.0038533607, -0.039615903}, 
  {-0.008178071, 0.040758673, 0.044982955, 0.051472455, 0.03895006, 0.022778872, 0.03643297, 0.027318269, 0.051095042, 0.054078713, 0.043578032, 0.012486473, 0.033387188, 0.03850218, 0.04022104, -0.00014640944, -0.03061419, 0.010706216, -0.019706078, 0.050118543, 0.042828333, 0.016249146, -0.02246264, 0.020034922, -0.0057720267, -0.00839923, 0.018515427, 0.0312177, -0.04312663, 0.045677092, 0.00905592, 0.0018368956, 0.002431966, 0.010063991, 0.030134033, -0.011693605, 0.030553993, 0.04820167, -0.0027590329, 0.011191058, 0.0049335137, -0.03743667, 0.038959157, 0.009453996, -0.00036381962, -0.014499438, 0.0071123946, 0.04067092, 0.035583153, -0.012317997, -0.008019069, -0.029558124, -0.045433734, 0.010501691, -0.028171742, -0.04293507, -0.018100245, 0.030865924, -0.026637137, -0.044988547, -0.042850934, -0.047440477, -0.049312003, -0.017580392}, 
  {0.0075902604, -0.005158172, 0.031034777, 0.022419354, 0.010631293, -0.026440812, 0.038249128, 0.027823143, 0.047591228, 0.051101204, -0.013660467, 0.05090693, -0.025920916, -0.026456745, 0.04639364, 0.029506534, 0.034282845, -0.0041660564, -0.032981277, -0.031681426, 0.014677492, -0.0029224409, -0.026690427, -0.035837863, -0.028439032, 0.013349091, -0.048126362, -0.013802859, -0.015229591, 0.014413911, -0.03701398, -0.04156701, -0.032426644, 0.007729744, -0.03135642, -0.009860207, -0.0505814, 0.028412724, 0.03368086, -0.013207792, -0.04333085, 0.004599723, 0.016843041, -0.0077336757, -0.025644865, 0.022749687, -0.043191504, 0.048100706, -0.0036165519, -0.041517105, 0.05159069, 0.009975153, -0.031467304, -0.035639085, -0.03383334, 0.044520225, -0.038008045, -0.0007836134, -0.0030000517, -0.019803736, -0.045624647, -0.008080691, 0.0046036215, 0.033936612}, 
  {0.0064377384, 0.035548333, 0.010095033, -0.049975, 0.00010136408, -0.036643885, 0.0012517361, -0.006158484, 0.031212505, 0.049504705, 0.047025062, 0.0361327, 0.04244171, 0.027160538, 0.021485839, -0.019252148, -0.042061467, -0.0199134, -0.0027403496, -0.04811772, -0.047595374, 0.04503235, 0.014511256, -0.048541196, -0.0034101515, 0.03564959, -0.03326374, 0.048013926, 0.018695323, -0.021762446, -0.048129585, 0.013739438, 0.023752734, 0.03158964, -0.04268305, -0.017346412, 0.034921277, 0.01772733, -0.017535241, 0.04586592, -0.02840255, -0.021673856, 0.0031252103, 0.008807595, 0.03265834, -0.04856946, 0.023019545, -0.010221004, 0.052821506, -0.015123252, 0.022929009, 0.008334038, 0.027335448, 0.009058231, -0.006241473, -0.008228706, -0.025066087, -0.023430772, 0.026928585, 0.0032966759, -0.0055261026, 0.048288524, -0.043421883, -0.020728208}, 
